"Temp 1";"Temp 2";"Temp 3";"Temp 4"
35.648;41.301;38.441;30.621
35.598;41.262;38.457;30.621
35.5;41.242;38.445;30.633
35.477;41.25;38.43;30.633
35.422;41.234;38.441;30.605
35.437;41.18;38.457;30.617
35.336;41.176;38.453;30.621
35.359;41.141;38.457;30.617
35.242;41.125;38.457;30.605
35.254;41.094;38.445;30.652
35.16;41.066;38.445;30.656
35.172;41.082;38.453;30.645
35.176;41.047;38.496;30.641
35.172;41.059;38.52;30.629
35.184;41.066;38.531;30.629
35.25;41.07;38.562;30.641
35.27;41.055;38.547;30.645
35.348;41.066;38.535;30.641
35.355;41.055;38.605;30.629
35.426;41.07;38.605;30.656
35.434;41.059;38.602;30.629
35.414;41.066;38.59;30.652
35.437;41.07;38.605;30.645
35.488;41.082;38.621;30.645
35.5;41.129;38.613;30.641
35.492;41.141;38.531;30.641
35.602;41.156;38.531;30.633
35.598;41.168;38.574;30.645
35.598;41.141;38.586;30.656
35.602;41.125;38.547;30.652
35.691;41.148;38.531;30.66
35.691;41.156;38.523;30.656
35.68;41.242;38.531;30.656
35.68;41.246;38.52;30.641
35.68;41.23;38.523;30.641
35.652;41.27;38.531;30.645
35.742;41.305;38.531;30.652
35.652;41.316;38.508;30.645
35.758;41.324;38.531;30.645
35.668;41.324;38.508;30.645
35.746;41.23;38.531;30.652
35.664;41.23;38.531;30.641
35.758;41.316;38.535;30.656
35.668;41.312;38.453;30.652
35.68;41.324;38.465;30.652
35.742;41.316;38.441;30.641
35.68;41.324;38.453;30.633
35.648;41.316;38.43;30.66
35.754;41.328;38.453;30.652
35.652;41.332;38.465;30.641
35.664;41.316;38.441;30.645
35.676;41.312;38.43;30.641
35.668;41.312;38.437;30.645
35.652;41.316;38.445;30.656
35.652;41.305;38.445;30.641
35.664;41.301;38.453;30.645
35.664;41.316;38.437;30.652
35.66;41.285;38.43;30.656
35.652;41.285;38.437;30.641
35.668;41.277;38.441;30.629
35.57;41.297;38.437;30.641
35.57;41.289;38.457;30.617
35.504;41.25;38.465;30.617
35.414;41.246;38.453;30.617
35.41;41.223;38.453;30.629
35.332;41.152;38.453;30.605
35.309;41.164;38.445;30.605
35.328;41.137;38.441;30.641
35.242;41.113;38.445;30.613
35.234;41.086;38.453;30.629
35.238;41.074;38.445;30.629
35.168;41.082;38.437;30.656
35.262;41.074;38.437;30.641
35.25;41.074;38.531;30.66
35.262;41.082;38.52;30.652
35.336;41.07;38.559;30.652
35.398;41.07;38.574;30.652
35.426;41.098;38.617;30.645
35.422;41.074;38.605;30.641
35.422;41.074;38.594;30.645
35.508;41.098;38.594;30.652
35.41;41.086;38.605;30.652
35.504;41.094;38.613;30.645
35.492;41.074;38.605;30.645
35.5;41.07;38.594;30.641
35.543;41.156;38.602;30.656
35.598;41.152;38.617;30.652
35.559;41.168;38.621;30.652
35.582;41.156;38.559;30.656
35.664;41.176;38.566;30.66
35.641;41.137;38.566;30.656
35.676;41.109;38.594;30.645
35.676;41.242;38.562;30.641
35.641;41.25;38.523;30.641
35.676;41.168;38.508;30.652
35.66;41.312;38.531;30.641
35.668;41.312;38.52;30.645
35.742;41.289;38.531;30.641
35.742;41.328;38.508;30.641
35.762;41.332;38.512;30.652
35.77;41.324;38.512;30.645
35.746;41.328;38.496;30.652
35.746;41.328;38.426;30.645
35.73;41.324;38.426;30.645
35.742;41.25;38.445;30.641
35.758;41.316;38.43;30.641
35.746;41.332;38.43;30.652
35.754;41.328;38.41;30.645
35.715;41.324;38.441;30.672
35.68;41.242;38.43;30.645
35.707;41.312;38.437;30.645
