"Temp.Hab";"Temp.Ext"
11.8933;10.2807
11.8833;10.332
11.8547;10.3213
11.8493;10.3073
11.8553;10.3927
11.838;10.5267
11.8653;10.62
11.8967;10.6707
11.8933;10.77
11.8867;10.8433
11.9067;10.894
11.94;10.9167
11.9267;10.9133
11.92;10.8627
11.9033;10.7767
11.89;10.7933
11.8767;10.844
11.89;10.9053
11.8487;10.93
11.838;10.9633
11.85;10.94
11.838;10.836
11.826;10.668
11.8067;10.5867
11.7733;10.5767
11.7633;10.5313
11.7367;10.4533
11.7267;10.3227
11.6847;10.2433
11.686;10.2093
11.658;10.152
11.6387;10.1493
11.6233;10.136
11.62;10.128
11.6233;10.1493
11.6233;10.1567
11.65;10.246
11.748;10.4933
11.89;10.9173
12.0113;11.268
12.1273;11.6253
12.2493;11.9887
12.446;12.3453
12.6727;12.732
12.9413;13.098
13.2507;13.5493
13.5507;14.066
13.9167;14.5387
15.1893;14.9273
15.706;15.2093
15.814;15.542
16.3827;15.8073
16.4167;16.0647
16.4647;16.3113
16.5753;16.566
16.698;16.8107
16.7973;17.122
16.916;17.4013
16.97;17.5967
17.0593;17.7133
17.11;17.792
17.352;17.7367
17.6113;17.6733
17.7367;17.586
17.7447;17.416
17.5073;17.184
17.3927;16.9753
17.28;16.728
17.2067;16.518
17.1067;16.3367
17.0067;16.1513
16.8973;15.9613
16.7653;15.796
16.6873;15.6313
16.5627;15.4573
16.4667;15.3333
16.4027;15.1667
16.304;15.0233
16.1887;14.878
16.072;14.748
15.964;14.604
15.8567;14.462
15.726;14.2833
15.5813;14.0853
15.4713;13.92
15.344;13.792
15.2293;13.6633
15.1033;13.5367
15.0027;13.368
14.876;13.152
14.7;12.9273
14.5573;12.696
14.4067;12.4913
14.2767;12.3153
14.1207;12.1487
13.986;12.0067
13.876;11.8573
13.75;11.7293
13.6513;11.6067
13.5307;11.516
13.4267;11.4167
13.3333;11.3233
13.256;11.252
13.14;11.138
13.0473;11.0227
12.93;10.9367
12.8367;10.8247
12.708;10.714
12.61;10.6267
12.5013;10.548
12.3887;10.4533
12.2867;10.3627
12.1647;10.2433
12.0613;10.1113
11.9567;10.0053
11.862;9.9
11.74;9.82
11.6453;9.72267
11.5453;9.626
11.42;9.49333
11.32;9.38667
11.2247;9.30667
11.144;9.24267
11.0893;9.22333
11.076;9.27333
11.0787;9.37667
11.1067;9.53
11.1513;9.74333
11.2247;9.99467
11.3453;10.314
11.5087;10.6873
11.7213;11.106
11.9413;11.4973
12.1713;11.9467
12.4453;12.466
12.7287;12.974
13.046;13.498
13.37;14.0307
13.736;14.542
14.0913;15.0487
14.44;15.4927
14.7947;15.9693
15.1373;16.3547
15.462;16.5893
15.7833;16.8667
16.054;17.124
16.412;17.686
16.7027;17.7473
16.9967;17.9833
17.1533;18.2267
17.3093;18.4747
17.4413;18.7253
17.5967;18.9593
17.7107;19.1147
17.8047;19.3
17.9047;19.444
17.98;19.4587
18.0693;19.4053
18.1167;19.2973
18.1433;19.144
18.2793;19.3073
18.32;19.034
18.2767;18.6013
18.2467;18.2233
18.208;17.8393
18.1467;17.5413
18.1033;17.38
18.07;17.2087
18.0047;17.0447
17.93;16.8767
17.864;16.688
17.7987;16.4927
17.7333;16.28
17.6333;16.1027
17.5767;15.95
17.508;15.7533
17.43;15.58
17.3593;15.3973
17.24;15.2293
17.1727;15.0167
17.0833;14.8367
16.9953;14.6527
16.916;14.4827
16.8107;14.312
16.7087;14.1233
16.61;13.942
16.4973;13.7627
16.3847;13.618
16.2967;13.476
16.1993;13.34
16.1033;13.2133
16.0087;13.0907
15.9047;12.9607
15.8173;12.8107
15.714;12.69
15.6087;12.5407
15.5033;12.3867
15.4067;12.2447
15.2833;12.1133
15.1773;11.9807
15.0713;11.8607
14.9933;11.718
14.9233;11.59
14.8233;11.4713
14.7227;11.3627
14.6273;11.2193
14.5613;11.106
14.4613;11.016
14.3693;10.9633
14.2567;10.886
14.1593;10.8067
14.0793;10.6967
13.9633;10.6067
13.8867;10.5633
13.778;10.4827
13.6727;10.4133
13.5933;10.348
13.5067;10.2773
13.444;10.238
13.38;10.216
13.3187;10.254
13.304;10.354
13.31;10.5533
13.3093;10.786
13.3473;11.0813
13.4087;11.4247
13.5307;11.8167
13.6907;12.2353
13.7927;12.5967
13.9793;12.9733
14.2473;13.422
14.5053;13.9173
14.7853;14.436
15.078;14.96
15.416;15.4513
15.7553;15.8667
16.056;16.2513
16.352;16.6393
16.6627;17.006
16.9353;17.328
17.2307;17.6527
17.4973;18.0187
17.746;18.398
17.994;18.768
18.1853;19.0667
18.3693;19.186
18.554;19.378
18.7393;19.642
18.8747;19.938
18.9827;20.0167
19.1233;20.154
19.2533;20.3333
19.3327;20.3873
19.376;20.3113
19.42;20.186
19.44;19.9567
19.492;19.7467
19.5;19.4633
19.504;19.2573
19.4733;19.042
19.48;18.8587
19.4367;18.62
19.3933;18.3827
19.314;18.166
19.2833;17.98
19.1993;17.8167
19.144;17.6247
19.08;17.3913
18.9687;17.2113
18.926;17.018
18.854;16.8673
18.76;16.7107
18.7267;16.5567
18.648;16.3973
18.57;16.242
18.4767;16.108
18.3827;16
18.348;15.8847
18.2567;15.7813
18.1887;15.6747
18.11;15.5433
18.0047;15.4007
17.9233;15.2513
17.8273;15.07
17.7433;14.9207
17.6387;14.7887
17.57;14.6607
17.488;14.4713
17.42;14.3293
17.3153;14.2067
17.2467;14.108
17.1547;13.9953
17.064;13.8813
16.9433;13.7087
16.88;13.5353
16.7827;13.3427
16.6893;13.2053
16.59;13.07
16.5193;12.952
16.4067;12.836
16.2967;12.712
16.1927;12.584
16.0833;12.4647
15.9947;12.34
15.9007;12.1733
15.78;12.0573
15.724;11.97
15.616;11.8767
15.5187;11.76
15.41;11.6507
15.2733;11.524
15.196;11.4447
15.09;11.3547
14.9807;11.27
14.9067;11.19
14.8393;11.1233
14.7933;11.1167
14.7467;11.1833
14.7367;11.3327
14.6927;11.5187
14.73;11.764
14.76;12.1273
14.8427;12.5267
14.992;12.9487
15.136;13.4147
15.3187;13.8907
15.552;14.312
15.7987;14.7493
16.0407;15.17
16.316;15.568
16.604;16.002
16.894;16.3973
17.196;16.828
17.4973;17.2213
17.7807;17.6093
18.0593;17.9693
18.3313;18.2487
18.4533;18.3767
18.5307;18.3233
18.714;18.3733
18.8793;18.658
19.026;18.8773
19.2033;19.1333
19.2467;19.194
19.2533;18.934
19.2967;18.784
19.356;18.6533
19.3833;18.574
19.43;18.5953
19.504;18.7773
19.536;18.8633
19.484;18.7627
19.5193;18.6293
19.5313;18.53
19.54;18.4587
19.528;18.352
19.464;18.2573
19.43;18.1253
19.4133;17.984
19.364;17.846
19.3133;17.7133
19.2633;17.5607
19.17;17.4433
19.1033;17.2827
19.04;17.1333
18.97;16.9807
18.8987;16.842
18.8133;16.7133
18.7533;16.578
18.664;16.4253
18.5733;16.238
18.5353;16.1093
18.45;15.972
18.3627;15.822
18.27;15.6853
18.1533;15.5353
18.0933;15.39
17.9987;15.248
